global-map is a keymap variable defined in `subr.el'.

Documentation:
Default global keymap mapping Emacs keyboard input into commands.
The value is a keymap that is usually (but not necessarily) Emacs's
global map.

See also `current-global-map'.


Key             Binding
M-<f10>			toggle-frame-maximized
M-<home>		beginning-of-buffer-other-window
M-<left>		left-word
M-<mouse-1>		mouse-start-secondary
M-<mouse-2>		mouse-yank-secondary
M-<mouse-3>		mouse-secondary-save-then-kill
M-<mouse-4>		mwheel-scroll
M-<mouse-5>		mwheel-scroll
M-<mouse-6>		mwheel-scroll
M-<mouse-7>		mwheel-scroll
M-<next>		scroll-other-window
M-<prior>		scroll-other-window-down
M-<right>		right-word
M-<wheel-down>		mwheel-scroll
M-<wheel-left>		mwheel-scroll
M-<wheel-right>		mwheel-scroll
M-<wheel-up>		mwheel-scroll
<Scroll_Lock>		scroll-lock-mode
S-<delete>		kill-region
S-<down-mouse-1>	mouse-appearance-menu
S-<f10>			context-menu-open
S-<insert>		yank
S-<insertchar>		yank
S-<mouse-4>		mwheel-scroll
S-<mouse-5>		mwheel-scroll
S-<mouse-6>		mwheel-scroll
S-<mouse-7>		mwheel-scroll
S-<wheel-down>		mwheel-scroll
S-<wheel-left>		mwheel-scroll
S-<wheel-right>		mwheel-scroll
S-<wheel-up>		mwheel-scroll
<XF86Back>		previous-buffer
  (this binding is currently shadowed)
<XF86Forward>		next-buffer
  (this binding is currently shadowed)
<XF86WakeUp>		ignore
<again>			repeat-complex-command
<begin>			beginning-of-buffer
<compose-last-chars>	compose-last-chars
<copy>			clipboard-kill-ring-save
<cut>			clipboard-kill-region
<deletechar>		delete-forward-char
<deleteline>		kill-line
<delete-frame>		handle-delete-frame
<down>			next-line
<down-mouse-1>		mouse-drag-region
<drag-mouse-1>		mouse-set-region
<end>			move-end-of-line
<execute>		execute-extended-command
<f3>			kmacro-start-macro-or-insert-counter
<f4>			kmacro-end-or-call-macro
<f10>			menu-bar-open
<f11>			toggle-frame-fullscreen
<f16>			clipboard-kill-ring-save
<f18>			clipboard-yank
<f20>			clipboard-kill-region
<find>			search-forward
<home>			move-beginning-of-line
<iconify-frame>		ignore-event
<insert>		overwrite-mode
<insertchar>		overwrite-mode
<insertline>		open-line
<left>			left-char
<make-frame-visible>	ignore-event
<menu>			execute-extended-command
<mouse-1>		mouse-set-point
<mouse-2>		mouse-yank-primary
<mouse-3>		mouse-save-then-kill
<mouse-4>		mwheel-scroll
<mouse-5>		mwheel-scroll
<mouse-6>		mwheel-scroll
<mouse-7>		mwheel-scroll
<mouse-movement>	ignore-preserving-kill-region
<next>			scroll-up-command
<open>			find-file
<paste>			clipboard-yank
<pinch>			text-scale-pinch
<prior>			scroll-down-command
<redo>			repeat-complex-command
<right>			right-char
<select-window>		handle-select-window
<switch-frame>		handle-switch-frame
<touch-end>		ignore
<undo>			undo
<up>			previous-line
<wheel-down>		mwheel-scroll
<wheel-left>		mwheel-scroll
<wheel-right>		mwheel-scroll
<wheel-up>		mwheel-scroll

C-h C-a		about-emacs
C-h C-c		describe-copying
C-h C-d		view-emacs-debugging
C-h C-e		view-external-packages
C-h C-f		view-emacs-FAQ
C-h C-h		help-for-help
C-h RET		view-order-manuals
C-h C-n		view-emacs-news
C-h C-o		describe-distribution
C-h C-p		view-emacs-problems
C-h C-q		help-quick-toggle
C-h C-s		search-forward-help-for-help
C-h C-t		view-emacs-todo
C-h C-w		describe-no-warranty
C-h C-\		describe-input-method
C-h .		display-local-help
C-h ?		help-for-help
C-h C		describe-coding-system
C-h F		Info-goto-emacs-command-node
C-h I		describe-input-method
C-h K		Info-goto-emacs-key-command-node
C-h L		describe-language-environment
C-h P		describe-package
C-h R		info-display-manual
C-h S		info-lookup-symbol
C-h a		apropos-command
C-h b		describe-bindings
C-h c		describe-key-briefly
C-h d		apropos-documentation
C-h e		view-echo-area-messages
C-h f		describe-function
C-h g		describe-gnu-project
C-h h		view-hello-file
C-h i		info
C-h k		describe-key
C-h l		view-lossage
C-h m		describe-mode
C-h n		view-emacs-news
C-h o		describe-symbol
C-h p		finder-by-keyword
C-h q		help-quit
C-h r		info-emacs-manual
C-h s		describe-syntax
C-h t		help-with-tutorial
C-h v		describe-variable
C-h w		where-is
C-h x		describe-command
C-h <f1>	help-for-help
C-h <help>	help-for-help

C-x C-@		pop-global-mark
C-x C-b		list-buffers
C-x C-c		save-buffers-kill-terminal
C-x C-d		list-directory
C-x C-e		eval-last-sexp
C-x C-f		find-file
C-x TAB		indent-rigidly
C-x C-j		dired-jump
C-x C-l		downcase-region
C-x C-n		set-goal-column
C-x C-o		delete-blank-lines
C-x C-p		mark-page
C-x C-q		read-only-mode
C-x C-r		find-file-read-only
C-x C-s		save-buffer
C-x C-t		transpose-lines
C-x C-u		upcase-region
C-x C-v		find-alternate-file
C-x C-w		write-file
C-x C-x		exchange-point-and-mark
C-x C-z		suspend-frame
C-x SPC		rectangle-mark-mode
C-x $		set-selective-display
C-x '		expand-abbrev
C-x (		kmacro-start-macro
C-x )		kmacro-end-macro
C-x *		calc-dispatch
C-x +		balance-windows
C-x -		shrink-window-if-larger-than-buffer
C-x .		set-fill-prefix
C-x 0		delete-window
C-x 1		delete-other-windows
C-x 2		split-window-below
C-x 3		split-window-right
C-x ;		comment-set-column
C-x <		scroll-left
C-x =		what-cursor-position
C-x >		scroll-right
C-x [		backward-page
C-x \		activate-transient-input-method
C-x ]		forward-page
C-x ^		enlarge-window
C-x `		next-error
C-x b		switch-to-buffer
C-x d		dired
C-x e		kmacro-end-and-call-macro
C-x f		set-fill-column
C-x h		mark-whole-buffer
C-x i		insert-file
C-x k		kill-buffer
C-x l		count-lines-page
C-x m		compose-mail
C-x o		other-window
C-x q		kbd-macro-query
C-x s		save-some-buffers
C-x u		undo
C-x z		repeat
C-x {		shrink-window-horizontally
C-x }		enlarge-window-horizontally
C-x DEL		backward-kill-sentence
C-x C-SPC	pop-global-mark
C-x C-+		text-scale-adjust
C-x C--		text-scale-adjust
C-x C-0		text-scale-adjust
C-x C-;		comment-line
C-x C-=		text-scale-adjust
C-x C-<left>	previous-buffer
C-x C-<right>	next-buffer
C-x <left>	previous-buffer
C-x <right>	next-buffer

M-0 .. M-9	digit-argument

C-M-@			mark-sexp
C-M-a			beginning-of-defun
C-M-b			backward-sexp
C-M-c			exit-recursive-edit
C-M-d			down-list
C-M-e			end-of-defun
C-M-f			forward-sexp
C-M-h			mark-defun
C-M-i			complete-symbol
  (this binding is currently shadowed)
C-M-j			default-indent-new-line
C-M-k			kill-sexp
C-M-l			reposition-window
C-M-n			forward-list
C-M-o			split-line
C-M-p			backward-list
C-M-r			isearch-backward-regexp
C-M-s			isearch-forward-regexp
C-M-t			transpose-sexps
C-M-u			backward-up-list
C-M-v			scroll-other-window
C-M-w			append-next-kill
C-M-\			indent-region
C-M-_			undo-redo
M-SPC			cycle-spacing
M-!			shell-command
M-$			ispell-word
M-%			query-replace
M-&			async-shell-command
M-'			abbrev-prefix-mark
M-(			insert-parentheses
M-)			move-past-close-and-reindent
M-,			xref-go-back
M--			negative-argument
M-.			xref-find-definitions
M-/			dabbrev-expand
M-:			eval-expression
M-;			comment-dwim
M-<			beginning-of-buffer
M-=			count-words-region
M->			end-of-buffer
M-?			xref-find-references
M-@			mark-word
M-X			execute-extended-command-for-buffer
M-\			delete-horizontal-space
M-^			delete-indentation
M-`			tmm-menubar
M-a			backward-sentence
M-b			backward-word
M-c			capitalize-word
M-d			kill-word
M-e			forward-sentence
M-f			forward-word
M-h			mark-paragraph
M-i			tab-to-tab-stop
M-j			default-indent-new-line
M-k			kill-sentence
M-l			downcase-word
M-m			back-to-indentation
M-q			fill-paragraph
M-r			move-to-window-line-top-bottom
M-t			transpose-words
M-u			upcase-word
M-v			scroll-down-command
M-w			kill-ring-save
M-x			execute-extended-command
M-y			yank-pop
M-z			zap-to-char
M-{			backward-paragraph
M-|			shell-command-on-region
M-}			forward-paragraph
M-~			not-modified
M-DEL			backward-kill-word
C-M-S-l			recenter-other-window
C-M-S-v			scroll-other-window-down
C-M-SPC			mark-sexp
C-M-%			query-replace-regexp
C-M-,			xref-go-forward
C-M--			negative-argument
C-M-.			xref-find-apropos
C-M-/			dabbrev-completion
C-M-0 .. C-M-9		digit-argument
ESC C-<backspace>	backward-kill-sexp
ESC C-<delete>		backward-kill-sexp
ESC C-<down>		down-list
ESC C-<end>		end-of-defun
ESC C-<home>		beginning-of-defun
ESC C-<left>		backward-sexp
ESC C-<right>		forward-sexp
ESC C-<up>		backward-up-list
ESC <begin>		beginning-of-buffer-other-window
ESC <end>		end-of-buffer-other-window
ESC <f10>		toggle-frame-maximized
ESC <home>		beginning-of-buffer-other-window
ESC <left>		backward-word
ESC <next>		scroll-other-window
ESC <prior>		scroll-other-window-down
ESC <right>		forward-word

M-s .		isearch-forward-symbol-at-point
M-s _		isearch-forward-symbol
M-s o		occur
M-s w		isearch-forward-word

M-g TAB		move-to-column
M-g c		goto-char
M-g g		goto-line
M-g i		imenu
M-g n		next-error
M-g p		previous-error

M-ESC ESC	keyboard-escape-quit
M-ESC :		eval-expression

<right-fringe> <mouse-4>	mwheel-scroll
<right-fringe> <mouse-5>	mwheel-scroll
<right-fringe> <mouse-6>	mwheel-scroll
<right-fringe> <mouse-7>	mwheel-scroll
<right-fringe> <wheel-down>	mwheel-scroll
<right-fringe> <wheel-left>	mwheel-scroll
<right-fringe> <wheel-right>	mwheel-scroll
<right-fringe> <wheel-up>	mwheel-scroll

<left-fringe> <mouse-4>		mwheel-scroll
<left-fringe> <mouse-5>		mwheel-scroll
<left-fringe> <mouse-6>		mwheel-scroll
<left-fringe> <mouse-7>		mwheel-scroll
<left-fringe> <wheel-down>	mwheel-scroll
<left-fringe> <wheel-left>	mwheel-scroll
<left-fringe> <wheel-right>	mwheel-scroll
<left-fringe> <wheel-up>	mwheel-scroll

<right-margin> <mouse-4>	mwheel-scroll
<right-margin> <mouse-5>	mwheel-scroll
<right-margin> <mouse-6>	mwheel-scroll
<right-margin> <mouse-7>	mwheel-scroll
<right-margin> <wheel-down>	mwheel-scroll
<right-margin> <wheel-left>	mwheel-scroll
<right-margin> <wheel-right>	mwheel-scroll
<right-margin> <wheel-up>	mwheel-scroll

<left-margin> <mouse-4>		mwheel-scroll
<left-margin> <mouse-5>		mwheel-scroll
<left-margin> <mouse-6>		mwheel-scroll
<left-margin> <mouse-7>		mwheel-scroll
<left-margin> <wheel-down>	mwheel-scroll
<left-margin> <wheel-left>	mwheel-scroll
<left-margin> <wheel-right>	mwheel-scroll
<left-margin> <wheel-up>	mwheel-scroll

<bottom-left-corner> <down-mouse-1> mouse-drag-bottom-left-corner
<bottom-left-corner> <mouse-1>	    ignore

<bottom-edge> <down-mouse-1>	mouse-drag-bottom-edge
<bottom-edge> <mouse-1>		ignore

<bottom-right-corner> <down-mouse-1> mouse-drag-bottom-right-corner
<bottom-right-corner> <mouse-1>	     ignore

<right-edge> <down-mouse-1>	mouse-drag-right-edge
<right-edge> <mouse-1>		ignore

<top-right-corner> <down-mouse-1> mouse-drag-top-right-corner
<top-right-corner> <mouse-1>	  ignore

<top-edge> <down-mouse-1>	mouse-drag-top-edge
<top-edge> <mouse-1>		ignore

<top-left-corner> <down-mouse-1> mouse-drag-top-left-corner
<top-left-corner> <mouse-1>	 ignore

<left-edge> <down-mouse-1>	mouse-drag-left-edge
<left-edge> <mouse-1>		ignore

<bottom-divider> C-<mouse-2>	mouse-split-window-horizontally
<bottom-divider> <down-mouse-1>	mouse-drag-mode-line
<bottom-divider> <mouse-1>	ignore

<right-divider> C-<mouse-2>	mouse-split-window-vertically
<right-divider> <down-mouse-1>	mouse-drag-vertical-line
<right-divider> <mouse-1>	ignore

<vertical-line> C-<mouse-2>	mouse-split-window-vertically
<vertical-line> <down-mouse-1>	mouse-drag-vertical-line
<vertical-line> <mouse-1>	mouse-select-window

<horizontal-scroll-bar> C-<mouse-2>   mouse-split-window-horizontally
<horizontal-scroll-bar> <mouse-1>     scroll-bar-toolkit-horizontal-scroll
<horizontal-scroll-bar> <mouse-4>     mwheel-scroll
<horizontal-scroll-bar> <mouse-5>     mwheel-scroll
<horizontal-scroll-bar> <mouse-6>     mwheel-scroll
<horizontal-scroll-bar> <mouse-7>     mwheel-scroll
<horizontal-scroll-bar> <wheel-down>  mwheel-scroll
<horizontal-scroll-bar> <wheel-left>  mwheel-scroll
<horizontal-scroll-bar> <wheel-right> mwheel-scroll
<horizontal-scroll-bar> <wheel-up>    mwheel-scroll

<vertical-scroll-bar> C-<mouse-2>   mouse-split-window-vertically
<vertical-scroll-bar> <mouse-1>	    scroll-bar-toolkit-scroll
<vertical-scroll-bar> <mouse-4>	    mwheel-scroll
<vertical-scroll-bar> <mouse-5>	    mwheel-scroll
<vertical-scroll-bar> <mouse-6>	    mwheel-scroll
<vertical-scroll-bar> <mouse-7>	    mwheel-scroll
<vertical-scroll-bar> <wheel-down>  mwheel-scroll
<vertical-scroll-bar> <wheel-left>  mwheel-scroll
<vertical-scroll-bar> <wheel-right> mwheel-scroll
<vertical-scroll-bar> <wheel-up>    mwheel-scroll

<mode-line> C-<mouse-2>		mouse-split-window-horizontally
<mode-line> <down-mouse-1>	mouse-drag-mode-line
<mode-line> <mouse-1>		mouse-select-window
<mode-line> <mouse-2>		mouse-delete-other-windows
<mode-line> <mouse-3>		mouse-delete-window
<mode-line> <mouse-4>		mwheel-scroll
<mode-line> <mouse-5>		mwheel-scroll
<mode-line> <mouse-6>		mwheel-scroll
<mode-line> <mouse-7>		mwheel-scroll
<mode-line> <wheel-down>	mwheel-scroll
<mode-line> <wheel-left>	mwheel-scroll
<mode-line> <wheel-right>	mwheel-scroll
<mode-line> <wheel-up>		mwheel-scroll

<tab-line> <down-mouse-1>	mouse-drag-tab-line
<tab-line> <mouse-1>		mouse-select-window

<header-line> <down-mouse-1>	mouse-drag-header-line
<header-line> <mouse-1>		mouse-select-window
<header-line> <mouse-4>		mwheel-scroll
<header-line> <mouse-5>		mwheel-scroll
<header-line> <mouse-6>		mwheel-scroll
<header-line> <mouse-7>		mwheel-scroll
<header-line> <wheel-down>	mwheel-scroll
<header-line> <wheel-left>	mwheel-scroll
<header-line> <wheel-right>	mwheel-scroll
<header-line> <wheel-up>	mwheel-scroll

<f1> C-a	about-emacs
<f1> C-c	describe-copying
<f1> C-d	view-emacs-debugging
<f1> C-e	view-external-packages
<f1> C-f	view-emacs-FAQ
<f1> C-h	help-for-help
<f1> RET	view-order-manuals
<f1> C-n	view-emacs-news
<f1> C-o	describe-distribution
<f1> C-p	view-emacs-problems
<f1> C-q	help-quick-toggle
<f1> C-s	search-forward-help-for-help
<f1> C-t	view-emacs-todo
<f1> C-w	describe-no-warranty
<f1> C-\	describe-input-method
<f1> .		display-local-help
<f1> ?		help-for-help
<f1> C		describe-coding-system
<f1> F		Info-goto-emacs-command-node
<f1> I		describe-input-method
<f1> K		Info-goto-emacs-key-command-node
<f1> L		describe-language-environment
<f1> P		describe-package
<f1> R		info-display-manual
<f1> S		info-lookup-symbol
<f1> a		apropos-command
<f1> b		describe-bindings
<f1> c		describe-key-briefly
<f1> d		apropos-documentation
<f1> e		view-echo-area-messages
<f1> f		describe-function
<f1> g		describe-gnu-project
<f1> h		view-hello-file
<f1> i		info
<f1> k		describe-key
<f1> l		view-lossage
<f1> m		describe-mode
<f1> n		view-emacs-news
<f1> o		describe-symbol
<f1> p		finder-by-keyword
<f1> q		help-quit
<f1> r		info-emacs-manual
<f1> s		describe-syntax
<f1> t		help-with-tutorial
<f1> v		describe-variable
<f1> w		where-is
<f1> x		describe-command
<f1> <f1>	help-for-help
<f1> <help>	help-for-help

<help> C-a	about-emacs
<help> C-c	describe-copying
<help> C-d	view-emacs-debugging
<help> C-e	view-external-packages
<help> C-f	view-emacs-FAQ
<help> C-h	help-for-help
<help> RET	view-order-manuals
<help> C-n	view-emacs-news
<help> C-o	describe-distribution
<help> C-p	view-emacs-problems
<help> C-q	help-quick-toggle
<help> C-s	search-forward-help-for-help
<help> C-t	view-emacs-todo
<help> C-w	describe-no-warranty
<help> C-\	describe-input-method
<help> .	display-local-help
<help> ?	help-for-help
<help> C	describe-coding-system
<help> F	Info-goto-emacs-command-node
<help> I	describe-input-method
<help> K	Info-goto-emacs-key-command-node
<help> L	describe-language-environment
<help> P	describe-package
<help> R	info-display-manual
<help> S	info-lookup-symbol
<help> a	apropos-command
<help> b	describe-bindings
<help> c	describe-key-briefly
<help> d	apropos-documentation
<help> e	view-echo-area-messages
<help> f	describe-function
<help> g	describe-gnu-project
<help> h	view-hello-file
<help> i	info
<help> k	describe-key
<help> l	view-lossage
<help> m	describe-mode
<help> n	view-emacs-news
<help> o	describe-symbol
<help> p	finder-by-keyword
<help> q	help-quit
<help> r	info-emacs-manual
<help> s	describe-syntax
<help> t	help-with-tutorial
<help> v	describe-variable
<help> w	where-is
<help> x	describe-command
<help> <f1>	help-for-help
<help> <help>	help-for-help

<f2> 2		2C-two-columns
<f2> b		2C-associate-buffer
<f2> s		2C-split
<f2> <f2>	2C-two-columns

C-<down-mouse-2> <dc>	list-colors-display
C-<down-mouse-2> <df>	list-faces-display
C-<down-mouse-2> <dp>	describe-text-properties
C-<down-mouse-2> <ra>	facemenu-remove-all
C-<down-mouse-2> <rm>	facemenu-remove-face-props

C-h 4 i		info-other-window

C-x C-k C-a	kmacro-add-counter
C-x C-k C-c	kmacro-set-counter
C-x C-k C-d	kmacro-delete-ring-head
C-x C-k C-e	kmacro-edit-macro-repeat
C-x C-k C-f	kmacro-set-format
C-x C-k TAB	kmacro-insert-counter
C-x C-k C-k	kmacro-end-or-call-macro-repeat
C-x C-k C-l	kmacro-call-ring-2nd-repeat
C-x C-k RET	kmacro-edit-macro
C-x C-k C-n	kmacro-cycle-ring-next
C-x C-k C-p	kmacro-cycle-ring-previous
C-x C-k C-s	kmacro-start-macro
C-x C-k C-t	kmacro-swap-ring
C-x C-k C-v	kmacro-view-macro-repeat
C-x C-k SPC	kmacro-step-edit-macro
C-x C-k b	kmacro-bind-to-key
C-x C-k d	kmacro-redisplay
C-x C-k e	edit-kbd-macro
C-x C-k l	kmacro-edit-lossage
C-x C-k n	kmacro-name-last-macro
C-x C-k q	kbd-macro-query
C-x C-k r	apply-macro-to-region-lines
C-x C-k s	kmacro-start-macro
C-x C-k x	kmacro-to-register

C-x RET C-\	set-input-method
C-x RET F	set-file-name-coding-system
C-x RET X	set-next-selection-coding-system
C-x RET c	universal-coding-system-argument
C-x RET f	set-buffer-file-coding-system
C-x RET k	set-keyboard-coding-system
C-x RET l	set-language-environment
C-x RET p	set-buffer-process-coding-system
C-x RET r	revert-buffer-with-coding-system
C-x RET t	set-terminal-coding-system
C-x RET x	set-selection-coding-system

C-x ESC ESC	repeat-complex-command
C-x M-:		repeat-complex-command
C-x C-M-+	global-text-scale-adjust
C-x C-M--	global-text-scale-adjust
C-x C-M-0	global-text-scale-adjust
C-x C-M-=	global-text-scale-adjust

C-x 4 C-f	find-file-other-window
C-x 4 C-j	dired-jump-other-window
C-x 4 C-o	display-buffer
C-x 4 .		xref-find-definitions-other-window
C-x 4 0		kill-buffer-and-window
C-x 4 1		same-window-prefix
C-x 4 4		other-window-prefix
C-x 4 a		add-change-log-entry-other-window
C-x 4 b		switch-to-buffer-other-window
C-x 4 c		clone-indirect-buffer-other-window
C-x 4 d		dired-other-window
C-x 4 f		find-file-other-window
C-x 4 m		compose-mail-other-window
C-x 4 p		project-other-window-command
C-x 4 r		find-file-read-only-other-window

C-x 5 C-f	find-file-other-frame
C-x 5 C-o	display-buffer-other-frame
C-x 5 .		xref-find-definitions-other-frame
C-x 5 0		delete-frame
C-x 5 1		delete-other-frames
C-x 5 2		make-frame-command
C-x 5 5		other-frame-prefix
C-x 5 b		switch-to-buffer-other-frame
C-x 5 c		clone-frame
C-x 5 d		dired-other-frame
C-x 5 f		find-file-other-frame
C-x 5 m		compose-mail-other-frame
C-x 5 o		other-frame
C-x 5 p		project-other-frame-command
C-x 5 r		find-file-read-only-other-frame
C-x 5 u		undelete-frame

C-x 6 2		2C-two-columns
C-x 6 b		2C-associate-buffer
C-x 6 s		2C-split
C-x 6 <f2>	2C-two-columns

C-x 8 RET	insert-char

C-x a C-a	add-mode-abbrev
C-x a '		expand-abbrev
C-x a +		add-mode-abbrev
C-x a -		inverse-add-global-abbrev
C-x a e		expand-abbrev
C-x a g		add-global-abbrev
C-x a l		add-mode-abbrev
C-x a n		expand-jump-to-next-slot
C-x a p		expand-jump-to-previous-slot

C-x n d		narrow-to-defun
C-x n g		goto-line-relative
C-x n n		narrow-to-region
C-x n p		narrow-to-page
C-x n w		widen

C-x p C-b	project-list-buffers
C-x p !		project-shell-command
C-x p &		project-async-shell-command
C-x p D		project-dired
C-x p F		project-or-external-find-file
C-x p G		project-or-external-find-regexp
C-x p b		project-switch-to-buffer
C-x p c		project-compile
C-x p d		project-find-dir
C-x p e		project-eshell
C-x p f		project-find-file
C-x p g		project-find-regexp
C-x p k		project-kill-buffers
C-x p p		project-switch-project
C-x p r		project-query-replace-regexp
C-x p s		project-shell
C-x p v		project-vc-dir
C-x p x		project-execute-extended-command

C-x r C-@	point-to-register
C-x r SPC	point-to-register
C-x r +		increment-register
C-x r M		bookmark-set-no-overwrite
C-x r N		rectangle-number-lines
C-x r b		bookmark-jump
C-x r c		clear-rectangle
C-x r d		delete-rectangle
C-x r f		frameset-to-register
C-x r g		insert-register
C-x r i		insert-register
C-x r j		jump-to-register
C-x r k		kill-rectangle
C-x r l		bookmark-bmenu-list
C-x r m		bookmark-set
C-x r n		number-to-register
C-x r o		open-rectangle
C-x r r		copy-rectangle-to-register
C-x r s		copy-to-register
C-x r t		string-rectangle
C-x r w		window-configuration-to-register
C-x r x		copy-to-register
C-x r y		yank-rectangle
C-x r C-SPC	point-to-register

C-x t C-f	find-file-other-tab
C-x t RET	tab-switch
C-x t C-r	find-file-read-only-other-tab
C-x t 0		tab-close
C-x t 1		tab-close-other
C-x t 2		tab-new
C-x t G		tab-group
C-x t M		tab-move-to
C-x t N		tab-new-to
C-x t O		tab-previous
C-x t b		switch-to-buffer-other-tab
C-x t d		dired-other-tab
C-x t f		find-file-other-tab
C-x t m		tab-move
C-x t n		tab-duplicate
C-x t o		tab-next
C-x t p		project-other-tab-command
C-x t r		tab-rename
C-x t t		other-tab-prefix
C-x t u		tab-undo

C-x v !		vc-edit-next-command
C-x v +		vc-update
C-x v =		vc-diff
C-x v D		vc-root-diff
C-x v G		vc-ignore
C-x v I		vc-log-incoming
C-x v L		vc-print-root-log
C-x v O		vc-log-outgoing
C-x v P		vc-push
C-x v a		vc-update-change-log
C-x v d		vc-dir
C-x v g		vc-annotate
C-x v h		vc-region-history
C-x v i		vc-register
C-x v l		vc-print-log
C-x v m		vc-merge
C-x v r		vc-retrieve-tag
C-x v s		vc-create-tag
C-x v u		vc-revert
C-x v v		vc-next-action
C-x v x		vc-delete-file
C-x v ~		vc-revision-other-window

C-x w -		fit-window-to-buffer
C-x w 0		delete-windows-on
C-x w 2		split-root-window-below
C-x w 3		split-root-window-right
C-x w s		window-toggle-side-windows

C-x x f		font-lock-update
C-x x g		revert-buffer-quick
C-x x i		insert-buffer
C-x x n		clone-buffer
C-x x r		rename-buffer
C-x x t		toggle-truncate-lines
C-x x u		rename-uniquely

M-s h .		highlight-symbol-at-point
M-s h f		hi-lock-find-patterns
M-s h l		highlight-lines-matching-regexp
M-s h p		highlight-phrase
M-s h r		highlight-regexp
M-s h u		unhighlight-regexp
M-s h w		hi-lock-write-interactive-patterns

M-s M-.		isearch-forward-thing-at-point
M-s M-w		eww-search-words

M-g M-g		goto-line
M-g M-n		next-error
M-g M-p		previous-error

<f1> 4 i	info-other-window

<help> 4 i	info-other-window

C-x 8 e +	emoji-zoom-increase
C-x 8 e -	emoji-zoom-decrease
C-x 8 e d	emoji-describe
C-x 8 e e	emoji-insert
C-x 8 e i	emoji-insert
C-x 8 e l	emoji-list
C-x 8 e r	emoji-recent
C-x 8 e s	emoji-search

C-x a i g	inverse-add-global-abbrev
C-x a i l	inverse-add-mode-abbrev

C-x r M-w	copy-rectangle-as-kill

C-x t ^ f	tab-detach

C-x v M D	vc-diff-mergebase
C-x v M L	vc-log-mergebase

C-x v b c	vc-create-branch
C-x v b l	vc-print-branch-log
C-x v b s	vc-switch-branch

C-x w ^ f	tear-off-window
C-x w ^ t	tab-window-detach
